# Logfile created on Mon Jan 02 16:52:16 +0530 2012  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing UserController#login (for 127.0.0.1 at 2012-01-02 16:52:32) [GET]
  Parameters: {"action"=>"login", "controller"=>"user"}
  [4;35;1mUser Columns (0.0ms)[0m   [0mMysql::Error: Table 'fedena.users' doesn't exist: SHOW FIELDS FROM `users`[0m
  [4;36;1mSmsSetting Columns (0.0ms)[0m   [0;1mSHOW FIELDS FROM `sms_settings`[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mSmsSetting Create (0.0ms)[0m   [0;1mINSERT INTO `sms_settings` (`settings_key`, `is_enabled`) VALUES('ApplicationEnabled', 0)[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSmsSetting Create (0.0ms)[0m   [0mINSERT INTO `sms_settings` (`settings_key`, `is_enabled`) VALUES('ParentSmsEnabled', 0)[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mSmsSetting Create (0.0ms)[0m   [0;1mINSERT INTO `sms_settings` (`settings_key`, `is_enabled`) VALUES('EmployeeSmsEnabled', 0)[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSmsSetting Create (0.0ms)[0m   [0mINSERT INTO `sms_settings` (`settings_key`, `is_enabled`) VALUES('StudentSmsEnabled', 0)[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mSmsSetting Create (0.0ms)[0m   [0;1mINSERT INTO `sms_settings` (`settings_key`, `is_enabled`) VALUES('ResultPublishEnabled', 0)[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSmsSetting Create (0.0ms)[0m   [0mINSERT INTO `sms_settings` (`settings_key`, `is_enabled`) VALUES('StudentAdmissionEnabled', 0)[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mSmsSetting Create (0.0ms)[0m   [0;1mINSERT INTO `sms_settings` (`settings_key`, `is_enabled`) VALUES('ExamScheduleResultEnabled', 0)[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSmsSetting Create (0.0ms)[0m   [0mINSERT INTO `sms_settings` (`settings_key`, `is_enabled`) VALUES('AttendanceEnabled', 0)[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mSmsSetting Create (0.0ms)[0m   [0;1mINSERT INTO `sms_settings` (`settings_key`, `is_enabled`) VALUES('NewsEventsEnabled', 0)[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100520073311')[0m
Migrating to CreateElectives (20100524093457)
  [4;35;1mSQL (46.9ms)[0m   [0mCREATE TABLE `electives` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `elective_group_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100524093457')[0m
Migrating to StudentsSubject (20100525055716)
  [4;35;1mSQL (46.9ms)[0m   [0mCREATE TABLE `students_subjects` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `student_id` int(11), `subject_id` int(11), `batch_id` int(11)) ENGINE=InnoDB[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100525055716')[0m
Migrating to CreateGroupedExams (20100602115152)
  [4;35;1mSQL (46.9ms)[0m   [0mCREATE TABLE `grouped_exams` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `exam_group_id` int(11), `batch_id` int(11)) ENGINE=InnoDB[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100602115152')[0m
Migrating to CreateArchivedEmployees (20100604103435)
  [4;35;1mSQL (46.9ms)[0m   [0mCREATE TABLE `archived_employees` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_category_id` int(11), `employee_number` varchar(255), `joining_date` date, `first_name` varchar(255), `middle_name` varchar(255), `last_name` varchar(255), `gender` tinyint(1), `job_title` varchar(255), `employee_position_id` int(11), `employee_department_id` int(11), `reporting_manager_id` int(11), `employee_grade_id` int(11), `qualification` varchar(255), `experience_detail` text, `experience_year` int(11), `experience_month` int(11), `status` tinyint(1), `status_description` varchar(255), `date_of_birth` date, `marital_status` varchar(255), `children_count` int(11), `father_name` varchar(255), `mother_name` varchar(255), `husband_name` varchar(255), `blood_group` varchar(255), `nationality_id` int(11), `home_address_line1` varchar(255), `home_address_line2` varchar(255), `home_city` varchar(255), `home_state` varchar(255), `home_country_id` int(11), `home_pin_code` varchar(255), `office_address_line1` varchar(255), `office_address_line2` varchar(255), `office_city` varchar(255), `office_state` varchar(255), `office_country_id` int(11), `office_pin_code` varchar(255), `office_phone1` varchar(255), `office_phone2` varchar(255), `mobile_phone` varchar(255), `home_phone` varchar(255), `email` varchar(255), `fax` varchar(255), `photo_filename` varchar(255), `photo_content_type` varchar(255), `photo_data` blob(5242880), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100604103435')[0m
Migrating to CreateArchivedEmployeeSalaryStructures (20100604103916)
  [4;35;1mSQL (46.9ms)[0m   [0mCREATE TABLE `archived_employee_salary_structures` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_id` int(11), `payroll_category_id` int(11), `amount` varchar(255)) ENGINE=InnoDB[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100604103916')[0m
Migrating to CreateArchivedEmployeeBankDetails (20100604104308)
  [4;35;1mSQL (46.9ms)[0m   [0mCREATE TABLE `archived_employee_bank_details` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_id` int(11), `bank_field_id` int(11), `bank_info` varchar(255)) ENGINE=InnoDB[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100604104308')[0m
Migrating to CreateArchivedEmployeeAdditionalDetails (20100604104759)
  [4;35;1mSQL (31.2ms)[0m   [0mCREATE TABLE `archived_employee_additional_details` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_id` int(11), `additional_field_id` int(11), `additional_info` varchar(255)) ENGINE=InnoDB[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100604104759')[0m
Migrating to CreateStudentPreviousDatas (20100609073016)
  [4;35;1mSQL (62.5ms)[0m   [0mCREATE TABLE `student_previous_datas` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `student_id` int(11), `institution` varchar(255), `year` varchar(255), `course` varchar(255), `total_mark` varchar(255)) ENGINE=InnoDB[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100609073016')[0m
Migrating to CreateStudentPreviousSubjectMarks (20100609074544)
  [4;35;1mSQL (62.5ms)[0m   [0mCREATE TABLE `student_previous_subject_marks` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `student_id` int(11), `subject` varchar(255), `mark` varchar(255)) ENGINE=InnoDB[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100609074544')[0m
Migrating to CreateXmls (20100720104231)
  [4;35;1mSQL (46.9ms)[0m   [0mCREATE TABLE `xmls` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `finance_name` varchar(255), `ledger_name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.0ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (62.5ms)[0m   [0;1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (140.6ms)[0m   [0mCREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateUsers (20090622100004)
  [4;36;1mSQL (46.9ms)[0m   [0;1mCREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `username` varchar(255), `first_name` varchar(255), `last_name` varchar(255), `email` varchar(255), `admin` tinyint(1), `student` tinyint(1), `employee` tinyint(1), `hashed_password` varchar(255), `salt` varchar(255), `reset_password_code` varchar(255), `reset_password_code_until` datetime, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (31.2ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20090622100004')[0m
Migrating to CreateConfigurations (20090622102004)
  [4;36;1mSQL (46.9ms)[0m   [0;1mCREATE TABLE `configurations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `config_key` varchar(255), `config_value` varchar(255)) ENGINE=InnoDB[0m
  [4;35;1mConfiguration Columns (15.6ms)[0m   [0mSHOW FIELDS FROM `configurations`[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mConfiguration Create (0.0ms)[0m   [0mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('', 'InstitutionName')[0m
  [4;36;1mSQL (46.9ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mConfiguration Create (0.0ms)[0m   [0;1mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('', 'InstitutionAddress')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mConfiguration Create (0.0ms)[0m   [0mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('', 'InstitutionPhoneNo')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mConfiguration Create (0.0ms)[0m   [0;1mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('Daily', 'StudentAttendanceType')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mConfiguration Create (0.0ms)[0m   [0mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('$', 'CurrencyType')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mConfiguration Create (0.0ms)[0m   [0;1mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('en', 'Locale')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mConfiguration Create (0.0ms)[0m   [0mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('1', 'AdmissionNumberAutoIncrement')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mConfiguration Create (15.6ms)[0m   [0;1mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('1', 'EmployeeNumberAutoIncrement')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mConfiguration Create (0.0ms)[0m   [0mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('0', 'TotalSmsCount')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mConfiguration Create (0.0ms)[0m   [0;1mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('HR', 'AvailableModules')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mConfiguration Create (0.0ms)[0m   [0mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('Finance', 'AvailableModules')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (31.2ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20090622102004')[0m
Migrating to CreateStudents (20090622104053)
  [4;36;1mSQL (62.5ms)[0m   [0;1mCREATE TABLE `students` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `admission_no` varchar(255), `class_roll_no` varchar(255), `admission_date` date, `first_name` varchar(255), `middle_name` varchar(255), `last_name` varchar(255), `batch_id` int(11), `date_of_birth` date, `gender` varchar(255), `blood_group` varchar(255), `birth_place` varchar(255), `nationality_id` int(11), `language` varchar(255), `religion` varchar(255), `student_category_id` int(11), `address_line1` varchar(255), `address_line2` varchar(255), `city` varchar(255), `state` varchar(255), `pin_code` varchar(255), `country_id` int(11), `phone1` varchar(255), `phone2` varchar(255), `email` varchar(255), `immediate_contact_id` int(11), `is_sms_enabled` tinyint(1) DEFAULT 1, `photo_filename` varchar(255), `photo_content_type` varchar(255), `photo_data` blob(76800), `status_description` varchar(255), `is_active` tinyint(1) DEFAULT 1, `is_deleted` tinyint(1) DEFAULT 0, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (62.5ms)[0m   [0mCREATE TABLE `student_categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `is_deleted` tinyint(1) DEFAULT 0) ENGINE=InnoDB[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090622104053')[0m
Migrating to CreateArchivedStudents (20090622104054)
  [4;35;1mSQL (46.9ms)[0m   [0mCREATE TABLE `archived_students` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `admission_no` varchar(255), `class_roll_no` varchar(255), `admission_date` date, `first_name` varchar(255), `middle_name` varchar(255), `last_name` varchar(255), `batch_id` int(11), `date_of_birth` date, `gender` varchar(255), `blood_group` varchar(255), `birth_place` varchar(255), `nationality_id` int(11), `language` varchar(255), `religion` varchar(255), `student_category_id` int(11), `address_line1` varchar(255), `address_line2` varchar(255), `city` varchar(255), `state` varchar(255), `pin_code` varchar(255), `country_id` int(11), `phone1` varchar(255), `phone2` varchar(255), `email` varchar(255), `photo_filename` varchar(255), `photo_content_type` varchar(255), `photo_data` blob(5242880), `status_description` varchar(255), `is_active` tinyint(1) DEFAULT 1, `is_deleted` tinyint(1) DEFAULT 0, `immediate_contact_id` int(11), `is_sms_enabled` tinyint(1) DEFAULT 1, `former_id` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090622104054')[0m
Migrating to CreateGuardians (20090622114927)
  [4;35;1mSQL (46.9ms)[0m   [0mCREATE TABLE `guardians` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `ward_id` int(11), `first_name` varchar(255), `last_name` varchar(255), `relation` varchar(255), `email` varchar(255), `office_phone1` varchar(255), `office_phone2` varchar(255), `mobile_phone` varchar(255), `office_address_line1` varchar(255), `office_address_line2` varchar(255), `city` varchar(255), `state` varchar(255), `country_id` int(11), `dob` date, `occupation` varchar(255), `income` varchar(255), `education` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090622114927')[0m
Migrating to CreateArchivedGuardians (20090622115927)
  [4;35;1mSQL (62.5ms)[0m   [0mCREATE TABLE `archived_guardians` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `ward_id` int(11), `first_name` varchar(255), `last_name` varchar(255), `relation` varchar(255), `email` varchar(255), `office_phone1` varchar(255), `office_phone2` varchar(255), `mobile_phone` varchar(255), `office_address_line1` varchar(255), `office_address_line2` varchar(255), `city` varchar(255), `state` varchar(255), `country_id` int(11), `dob` date, `occupation` varchar(255), `income` varchar(255), `education` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090622115927')[0m
Migrating to CreateCountries (20090703074822)
  [4;35;1mSQL (46.9ms)[0m   [0mCREATE TABLE `countries` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255)) ENGINE=InnoDB[0m
  [4;36;1mCountry Columns (0.0ms)[0m   [0;1mSHOW FIELDS FROM `countries`[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Afghanistan')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Albania')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Algeria')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Andorra')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Angola')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Antigua & Deps')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Argentina')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Armenia')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Australia')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Austria')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Azerbaijan')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Bahamas')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Bahrain')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Bangladesh')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Barbados')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Belarus')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Belgium')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Belize')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Benin')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Bhutan')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Bolivia')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Bosnia Herzegovina')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Botswana')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Brazil')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Brunei')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Bulgaria')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Burkina')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Burundi')[0m
  [4;36;1mSQL (62.5ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Cambodia')[0m
  [4;35;1mSQL (62.5ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Cameroon')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Canada')[0m
  [4;35;1mSQL (46.9ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Cape Verde')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Central African Rep')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Chad')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Chile')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('China')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Colombia')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Comoros')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Congo')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
